asnum,asname,,,
2,University of Delaware,,,
3,Massachusetts Institute of Technology,,,
4,University of Southern California,,,
8,Rice University,,,
9,Carnegie Mellon University,,,
12,New York University,,,
14,Columbia University,,,
17,Purdue University,,,
18,University of Texas at Austin,,,
20,University of Rochester,,,
25,University of California at Berkeley,,,
26,Cornell University,,,
27,University of Maryland,,,
29,Yale University,,,
31,California Institute of Technology,,,
32,Stanford University,,,
34,University of Delaware,,,
38,University of Illinois,,,
46,Rutgers University,,,
47,University of Southern California,,,
52,"University of California, Los Angeles",,,
55,University of Pennsylvania,,,
57,University of Minnesota,,,
59,University of Wisconsin Madison,,,
63,Massachusetts Institute of Technology,,,
73,University of Washington,,,
77,Johns Hopkins University Applied Physics Laboratory,,,
87,Indiana University,,,
88,Princeton University,,,
91,Rensselaer Polytechnic Institute,,,
92,Clarkson University,,,
98,The Rockefeller University,,,
101,University of Washington,,,
103,Northwestern University,,,
104,University of Colorado at Boulder,,,
111,Boston University,,,
131,"University of California, Santa Barbara",,,
156,Northeastern University,,,
159,The Ohio State University,,,
160,University of Chicago,,,
166,Institute for Defense Analyses,,,
167,Wesleyan University,,,
186,The Catholic University of America,,,
194,University Corporation for Atmospheric Research,,,
205,Montclair State University,,,
217,University of Minnesota,,,
224,"UNINETT, The Norwegian University & Research Network",,,
225,University of Virginia,,,
239,University of Toronto,,,
276,University of Texas System,,,
278,Universidad Nacional Autonoma de Mexico,,,
299,"University of California, Irvine",,,
302,Baylor College of Medicine,,,
553,Universitaet Stuttgart,,,
557,University of Maine System,,,
589,University of North Texas,,,
611,University of Toronto,,,
679,Technische Universitat Wien,,,
681,The University of Waikato,,,
693,University of Notre Dame,,,
698,University of Illinois at Urbana-Champaign,,,
760,"University of Vienna, Austria",,,
802,York University,,,
823,The University of Western Ontario,,,
1109,University of Salzburg,,,
1110,University of Innsbruck,,,
1111,University of Klagenfurt,,,
1112,Montanuniversitaet Leoben,,,
1113,"Technische Universitaet Graz,",,,
1114,Universitaet Graz,,,
1117,"Universitaet fuer Bodenkultur, Wien",,,
1124,Universiteit van Amsterdam,,,
1133,University Twente,,,
1161,Technische Universiteit Eindhoven (TU/e),,,
1201,Old Dominion University,,,
1204,"State University of New York, Central",,,
1205,University Linz,,,
1237,Korea Institute of Science and Technology Information,,,
1249,Five Colleges Network,,,
1252,University of Nebraska Medical Center,,,
1287,Professional Education Institute,,,
1289,Colgate University,,,
1312,Virginia Polytechnic Institute and State Univ.,,,
1351,University of Vermont,,,
1411,Christopher Newport University,,,
1432,Albion College,,,
1603,Henderson State University,,,
1638,Mott Community College,,,
1653,SUNET Swedish University Network,,,
1657,University of Louisville,,,
1704,Korea Advanced Institute of Science and Technology,,,
1706,University of Arizona,,,
1736,Marquette University,,,
1742,Harvard University,,,
1776,(Wirtschaftsuniversitaet Wien) - Vienna University of Economics and Business,,,
1777,Saint Xavier University,,,
1781,Korea Advanced Institute of Science and Technology,,,
1826,University of Arkansas-Fort Smith,,,
1830,Gulf Coast State College,,,
1832,Southern Methodist University,,,
1840,Universidad de Las Americas-Puebla,,,
1851,The University of Adelaide,,,
1852,University of California - Office of the President,,,
1929,University of Massachusetts,,,
1967,Middle East Technical University / Orta Dogu Teknik Universitesi,,,
1968,University of Massachusettes,,,
1970,Texas A&M University,,,
2003,Electric Power Research Institute,,,
2025,University of Toledo,,,
2037,California State University at Fresno,,,
2055,Louisiana State University,,,
2148,A.I.Alikhanov Institute,,,
2152,"California State University, Office of the Chancellor",,,
2153,"California State University, Office of the Chancellor",,,
2496,University of Kansas,,,
2501,The University of Tokyo,,,
2504,Kyoto University,,,
2508,Kyushu University,,,
2547,Budapest University of Technology and Economics,,,
2549,Universidad de Guadalajara,,,
2553,Florida State University,,,
2563,Seoul Christain University,,,
2572,University of Missouri - dba the Missouri Research and Education Network (MOREnet),,,
2592,Ege University,,,
2637,Georgia Institute of Technology,,,
2641,The Scripps Research Institute,,,
2698,Iowa State University,,,
2701,Kansas State University,,,
2708,Universidad de Guanajuato,,,
2716,Universidade Federal do Rio Grande do Sul,,,
2831,Lulea Tekniska Universitet,,,
2833,Umea Universitet,,,
2837,Karolinska Institutet,,,
2838,Stockholm University,,,
2841,Chalmers University of Technology,,,
2842,Goteborgs universitet,,,
2843,Linkopings Universitet,,,
2846,Lunds Universitet,,,
2847,Kaunas University of Technology,,,
2850,University College Dublin,,,
2857,Johannes Gutenberg-Universitaet Mainz,,,
2900,Arizona Tri University Network,,,
2902,University of Wyoming,,,
2904,Universidad Autonoma De Ciudad Juarez,,,
2907,"Research Organization of Information and Systems, National Institute of Informatics",,,
3128,University of Wisconsin System,,,
3141,Benemerita Universidad Autonoma de Puebla,,,
3218,Space Research Institute of Russian Academy of Sciences,,,
3264,American University in Bulgaria,,,
3267,State Institute of Information Technologies and,,,
3268,University of Cyprus,,,
3288,Mofet Institute,,,
3323,National Technical University of Athens,,,
3325,Kazan University,,,
3351,Ioffe Physical-Technical Institute of the Russian Academy of Sciences,,,
3354,University of Texas System,,,
3359,University of Alberta,,,
3363,Hong Kong University of Science and Technology,,,
3382,University of Indonesia,,,
3388,University of New Mexico,,,
3390,University of Missouri - Kansas City,,,
3410,Cornell College,,,
3449,Universidad Nacional de Buenos Aires,,,
3450,"University of Tennessee, Knoxville",,,
3452,University of Alabama at Birmingham,,,
3454,Universidad Autonoma de Nuevo Leon,,,
3479,Kennesaw State University,,,
3480,Kennesaw State University,,,
3512,Emory University,,,
3527,National Institutes of Health,,,
3550,Ateneo de Manila University,,,
3551,Universidad Tecnologica de Panama,,,
3582,University of Oregon,,,
3586,University of the West Indies,,,
3592,Trinity College,,,
3596,Universidad Autonoma Metropolitana,,,
3603,University de Los Andes,,,
3606,Connecticut College,,,
3634,Stephen F. Austin State University,,,
3659,Claremont University Consortium,,,
3661,The Chinese University of Hong Kong,,,
3662,Joint Universities Computer Centre Limited,,,
3676,University of Iowa,,,
3677,University of Iowa,,,
3681,Florida International University,,,
3685,University of Buffalo,,,
3730,Aquinas College,,,
3748,Electronics and Telecommunications Research Institute,,,
3777,Haverford College,,,
3778,Temple University,,,
3782,Swarthmore College,,,
3784,Pohang University of Science and Technology,,,
3794,Texas A&M University,,,
3795,Bryn Mawr College,,,
3807,University of Montana,,,
3813,sogang university,,,
3839,Chulalongkorn University,,,
3935,Eastern Washington University,,,
3957,American Institute of Physics Incorporated,,,
3999,The Pennsylvania State University,,,
4130,University of Pittsburgh,,,
4158,City University of Hong Kong,,,
4190,Binghamton University,,,
4201,Oregon State University,,,
4224,The Calyx Institute,,,
4246,New Jersey Institute of Technology,,,
4270,Red de Interconexion Universitaria,,,
4274,Assumption University,,,
4310,Seminole State College of Florida,,,
4385,Rochester Institute of Technology,,,
4476,British Columbia Institute of Technology,,,
4493,Universidad de Sonora,,,
4511,University of Miami,,,
4528,The University of Hong Kong,,,
4557,Rice University,,,
4605,Hong Kong Baptist University,,,
4641,The Chinese University of Hong Kong,,,
4665,Yonsei University,,,
4730,Osaka University,,,
4762,"Mahidol University, Thailand",,,
4796,Institute of Technology Bandung,,,
4869,Central New Mexico Community College,,,
4901,The George Washington University,,,
5386,Space Research Institute of Russian Academy of Sciences,,,
5387,Institute of Computational Technologies of SB RAS,,,
5402,Budker Institute of Nuclear Physics,,,
5421,Sofia University St. Kliment Ohridski,,,
5468,"Yeltsin UrFU, Ural Federal University",,,
5470,Aristotle University of Thessaloniki,,,
5474,TOBB Economics and Technology University,,,
5479,Kaunas University of Technology,,,
5480,State Educational institution for High professional education 'Southern Federal University',,,
5495,Saint-Petersburg State University,,,
5520,Universitaet zu Koeln,,,
5538,Institute of Mathematics and Computer Science of University of Latvia,,,
5548,State Educational Institution of higher professional education Moscow State University of Rai,,,
5550,"Technical University of Gdansk, Academic Computer Center TASK",,,
5553,State Educational Institution of Higher Professional Education Tambov State Technical Univers,,,
5567,National Research Tomsk Polytechnic University,,,
5568,ROSNIIROS Russian Institute for Public Networks,,,
5653,University of California San Francisco,,,
5664,Sheridan College,,,
5692,Universidad Nacional de La Plata,,,
5707,The University of Texas Health Science Center at Houston,,,
5708,Universidad Autonoma de Guerrero,,,
5721,National Defense University,,,
5722,Universidad Nacional de Colombia,,,
5723,Johns Hopkins University,,,
5739,"University of California, Santa Cruz",,,
5786,University of Puerto Rico,,,
6056,Colby College,,,
6059,University of Maryland,,,
6074,Long Island University,,,
6092,Harford Community College,,,
6095,Novartis Institutes for BioMedical Research,,,
6106,"University of California, Riverside",,,
6112,Auburn University,,,
6124,Marist College,,,
6150,National Cancer Institute/Frederick Cancer Research,,,
6192,University of California at Davis,,,
6200,University of Illinois at Chicago,,,
6360,University of Hawaii,,,
6362,Midland College,,,
6366,Portland State University,,,
6481,Southwest Research Institute,,,
6492,Palomar Community College District,,,
6510,Brigham Young University,,,
6522,Lehigh University,,,
6579,Memorial University of Newfoundland,,,
6652,Pima Community College,,,
6671,Samara State Aerospace University (SGAU),,,
6693,Universitatea Bucuresti,,,
6699,Institute of Mathematic and Mechanic of Ural Department of Russian Science Academy,,,
6711,University of Szeged,,,
6744,Computer Technology Institute and Press,,,
6801,Federal State Institution Russian Scientific Center Kurchatovsky institute,,,
6807,National Technical University 'Kharkiv Polytechnical Institute',,,
6857,Saint-Petersburg State University,,,
6867,University of Crete,,,
6868,Moscow State Technical University named NE Bouwman (state enterprise no commercial organisati,,,
6874,State Educational Institution of Higher Professional Education Perm State Technical Universit,,,
6931,Ringling College of Art and Design,,,
7050,University of Wisconsin - Milwaukee,,,
7125,Universidad de Monterrey,,,
7162,Universo Online S.A.,,,
7184,Universidad Verecruzana,,,
7202,Florida A & M University,,,
7212,Vanderbilt University,,,
7276,University of Houston,,,
7377,"University of California, San Diego",,,
7386,Illinois State University,,,
7475,The University of Queensland,,,
7476,The University of Queensland,,,
7485,Mahanakorn University of Technology (Thailand),,,
7502,Advanced Software Technology & Management Research Institute of KYOTO,,,
7560,Chonbuk National University,,,
7564,Korea Atomic Energy Research Institute,,,
7573,The University of Tasmania,,,
7582,University of Macau,,,
7621,Kyonggi University,,,
7622,Korea Advanced Institute of Science and Technology,,,
7624,jeonju university,,,
7645,Deakin University,,,
7650,The Hong Kong Institute of Education,,,
7651,Lingnan University,,,
7774,University of Alaska,,,
7860,University of Prince Edward Island,,,
7896,University of Nebraska-Lincoln,,,
7915,Daytona State College Inc,,,
7939,University of Central Florida,,,
7965,Universidad Catolica Andres Bello,,,
7968,Loyola University Chicago,,,
8036,University of Tulsa,,,
8111,Dalhousie University,,,
8122,Duquesne University,,,
8135,Troy University,,,
8214,Institute of Informatics and Applied Mathematics,,,
8253,Democritus University of Thrace,,,
8256,Technical University of Lodz Computer Centre,,,
8278,Technical University of Crete,,,
8324,South Ural State University,,,
8326,University of Technology and Agriculture in Bydgoszcz,,,
8364,"Institute of Bioorganic Chemistry Polish Academy of Science, Poznan Supercomputing and Networ",,,
8409,Institute for Information Transmission Problems of the Russian Academy of Sciences of A.A. Kh,,,
8411,State Educational Institution of Higher Professional Education Omsk State University of F.M.D,,,
8441,OOO NPP Garant Service University,,,
8456,Bogazici University,,,
8466,Ihsan Dogramaci Bilkent University,,,
8475,State Educational Institute of Higher Professional Education Bashkirskiy State University,,,
8501,"Institute of Bioorganic Chemistry Polish Academy of Science, Poznan Supercomputing and Networ",,,
8508,"Silesian University of Technology, Computer Centre",,,
8510,Tomsk State University,,,
8599,State Educational Institution of Higher Professional Education Ulyanovsk State University,,,
8605,University of Latvia,,,
8623,Nizhny Novgorod State University,,,
8630,Fedaral State Educational Institution of higher professional Education 'Chuvash State Univers,,,
8643,University of Athens,,,
8663,Kuban State University,,,
8664,University of Warsaw,,,
8670,University of Sarajevo,,,
8678,Ankara Universitesi Rektorlugu,,,
8684,State Educational Institution of Higher Professional Education Perm State University,,,
8700,Technological Educational Institute of Thessaly,,,
8719,Dnepropetrovsk National University of Oles Gonchar,,,
8762,Technological Educational Institute of Crete,,,
8775,Institute of continuous media mechanics of the Ural branch of the Russian Academy of Science,,,
8790,State Educational Institution of Higher Professional Education Petrozavodsk State University,,,
8890,University of Warsaw,,,
8909,State Educational Institution of Higher Professional Education Amur State University,,,
8941,N. P. Ogarev's Mordovian State University,,,
8981,Voronezh State University,,,
9039,"Institute of information & analytical technologies IIAT, Limited",,,
9041,Russian State Vocational Pedagogical University,,,
9056,Federal State Institution Federal Scientific Research Institute for System Analysis of the Ru,,,
9095,Istanbul Teknik Universitesi,,,
9111,State Educational Institution of Higher Professional Education Saratov State University of N.,,,
9112,"Institute of Bioorganic Chemistry Polish Academy of Science, Poznan Supercomputing and Networ",,,
9124,Federal State Educational Institution of Higher Professional Education Russian State Universi,,,
9206,"Keldysh Institute of Applied Mathematics, Russian Academy of Sciences",,,
9247,National Institute of Education,,,
9271,Wonkwang University,,,
9274,Pusan National University,,,
9275,Korea Astronomy & Space Science Institute,,,
9317,Inha University,,,
9321,Hanyang University,,,
9322,"Institute of Information and Computing, EWHA WOMANS UNIV.",,,
9323,Dongguk University Information Management Center,,,
9355,National Institute of Information and Communications Technology,,,
9367,Tokyo Institute of Technology,,,
9411,"Kasetsart University, Thailand",,,
9419,Nanyang Technological University,,,
9431,The University of Auckland,,,
9432,University of Canterbury,,,
9433,Massey University,,,
9452,Korea University,,,
9459,Konkuk University,,,
9464,Prince of Songkla University (Sritrang'NET),,,
9475,Walailuk University,,,
9486,King Mongkut's Institute of Technology Ladkrabang,,,
9488,Seoul National University,,,
9489,Korea Aerospace Research Institute,,,
9521,Korea Automotive Technology Institute,,,
9523,Mokwon University,,,
9533,King Mongkut's Institute of Technology North Bangkok,,,
9546,Ministry of University Affairs,,,
9551,King Mongkut's University of Technology,,,
9562,Mahasarakham University,,,
9570,Daedong College,,,
9572,Hankuk University of Foreign Studies Computer Center,,,
9591,National Institute for Fusion Science,,,
9628,Seoul Education Science Research Institute,,,
9631,youngsan university,,,
9635,Pusan University of Foreign Studies,,,
9637,Dankook University,,,
9686,SungKyunKwan University (SKKU),,,
9693,Korea Financial Telecommunications & Clearings Institute,,,
9708,Pukyong National University,,,
9711,Kyonggi provin educational information research institute,,,
9753,Dong-A Universirty,,,
9769,Sejong University,,,
9774,dongseo university,,,
9775,Hannam University,,,
9777,Gyeongju University,,,
9782,WooSong University,,,
9868,Catholic University of DAEGU,,,
9903,Rajamangala Institute of Technology,,,
9916,National Chiao Tung University,,,
9954,Kunsan National University,,,
9955,CHEONAN University,,,
9962,Sunchon National University,,,
9970,Korea University of Technology and Education,,,
9975,Gyeongsangbuk-do Education Research Institute,,,
9978,The University of Seoul,,,
9991,Hiroshima Shudo University,,,
10014,Nihon University,,,
10039,Korea Health Industry Development Institute,,,
10045,Hanbat National University,,,
10047,Namseoul university,,,
10053,Anyang Technical College,,,
10070,Korea Research Institute of Standards and Science,,,
10071,anyang University,,,
10073,Korea National Open University,,,
10088,"KWANGWOON University in Seoul, Korea",,,
10110,Manukau Institute of Technology,,,
10148,"The University of Melbourne, Melbourne, Victoria",,,
10156,Seoul National University of Education,,,
10159,HANKUK Aviation University,,,
10176,Taejon Institute of Education Science,,,
10178,Korea Baptist Theological University/Seminary,,,
10180,Chuncheon National University of Education,,,
10187,Korea Information Society Developement Institute,,,
10190,Joongbu University,,,
10197,Chonnam National University,,,
10198,Catholic University of Pusan,,,
10227,Institute Rajabhat Suandusit,,,
10265,Seneca College of Applied Arts and Technology,,,
10294,Coast Community College District,,,
10326,Worcester Polytechnic Institute,,,
10349,Tulane University,,,
10357,James Madison University,,,
10364,University of Alabama in Huntsville,,,
10411,Environmental Systems Research Institute,,,
10421,Texas Tech University,,,
10437,"University of Kentucky, Communication Services",,,
10448,Villanova University,,,
10466,MAGPI c/o University of Pennsylvania,,,
10490,Georgia Institute of Technology,,,
10508,University of Arkansas,,,
10545,Lynchburg College,,,
10546,Mississippi State University,,,
10558,"Biola University, Inc.",,,
10561,Brandeis University,,,
10578,Harvard University,,,
10631,Georgia State University,,,
10715,Universidade Federal de Santa Catarina,,,
10755,Dartmouth College,,,
10849,Dallas County Community College District,,,
10867,Foothill-DeAnza Community College District,,,
10886,University of Maryland,,,
10891,Universal Tax Systems Inc,,,
10952,East Carolina University,,,
10972,"Memorial University, NF CAnet 2 gigaPOP",,,
10988,College of Western Idaho,,,
11009,Carlow University,,,
11032,Universite du Quebec,,,
11039,The George Washington University,,,
11050,Kent State University,,,
11078,Brown University,,,
11094,Rutgers University,,,
11105,Simon Fraser University,,,
11131,University of Maryland Baltimore County (UMBC),,,
11200,Regis University,,,
11214,University of North Florida,,,
11242,Universidade Federal de Santa Catarina,,,
11252,Idaho State University,,,
11257,University of Lethbridge,,,
11279,George Mason University,,,
11293,University of California - Office of the President,,,
11297,Lipscomb University,,,
11318,Georgetown University,,,
11340,Red Universitaria Nacional,,,
11348,Missouri University of Science and Technology,,,
11375,Minneapolis College of Art and Design,,,
11395,Thiel College,,,
11399,Williams College Center for Computing,,,
11417,Northern Illinois University,,,
11442,North Carolina State University,,,
11446,Lakeland Community College,,,
11482,Canisius College,,,
11494,Kellogg Community College,,,
11523,"H. Lee Moffitt Cancer Center & Research Institute, Inc.",,,
11540,Research Triangle Institute,,,
11546,University of Nebraska at Omaha,,,
11548,Heritage University,,,
11570,Eastern New Mexico University,,,
11607,South Dakota State University,,,
11628,Ontario Institute for Cancer Research,,,
11649,Gonzaga University,,,
11659,University of Kansas Medical Center,,,
11694,Universidad Simon Bolivar,,,
11714,University of Nebraska Central Administration,,,
11736,University of South Dakota,,,
11745,University System of New Hampshire,,,
11773,The University Of Texas M.D. Anderson Cancer Center,,,
11808,University of Idaho,,,
11809,Embry-Riddle University,,,
11827,Washington State University,,,
11834,Drexel University,,,
11851,The Michener Institute for Applied Health Sciences,,,
11863,Pacific Lutheran University,,,
11872,Syracuse University,,,
11897,Tulsa Community College,,,
11975,The College of William and Mary,,,
11995,Oregon Health & Science University,,,
12005,University of South Carolina,,,
12013,Florida Atlantic University,,,
12046,University of Malta - IT Services,,,
12093,University of Waterloo,,,
12118,West Virginia University,,,
12145,Colorado State University,,,
12148,Clemson University,,,
12173,The University of Alabama,,,
12218,American Institutes for Research,,,
12229,"SAS Institute, Inc.",,,
12268,Elizabethtown College,,,
12324,Maria Curie-Sklodowska University,,,
12341,Ural State Polzunov College,,,
12346,Maria Curie-Sklodowska University,,,
12384,Swedish University of Agricultural Sciences,,,
12501,"UMDAC, Umea University",,,
12618,University of Technology and Agriculture in Bydgoszcz,,,
12660,Sharif University Of Technology,,,
12675,Alexandru Ioan Cuza University,,,
12691,Donetsk State Technical University,,,
12724,"Prokhorov General Physics Institute, Russian Academy of Sciences, RAS (GPI)",,,
12770,"Pacific National University, Public Institution",,,
12812,American University of Beirut,,,
12828,Institution of the Russian Science Academy Institute of Computational Modeling of Siberian R,,,
12831,"Technical University of Gdansk, Academic Computer Center TASK",,,
12908,Sabanci University,,,
12999,State Educational institution for High professional education 'Far Eastern State University',,,
13032,Kyiv National Taras Shevchenko University,,,
13041,Consorci de Serveis Universitaris de Catalunya,,,
13078,"Computer Technologies Institute,ltd",,,
13102,Istanbul Bilgi Universitesi,,,
13171,Belarusian State University,,,
13185,State University ESPC,,,
13242,Latvijas Lauksaimniecibas Universitate,,,
13293,"Institute of Bioorganic Chemistry Polish Academy of Science, Poznan Supercomputing and Netwo",,,
13303,University of Nis,,,
13326,Tufts University,,,
13327,Eastern Kentucky University,,,
13371,Duke University,,,
13374,D'Youville College,,,
13406,"State College of Florida, Manatee-Sarasota",,,
13429,Medical University of South Carolina,,,
13462,Institute of Electrical and Electronics Engineers,,,
13476,Montana State University,,,
13485,Grand Canyon University,,,
13515,Palm Beach Atlantic University,,,
13548,College of Charleston,,,
13613,LDS Business College,,,
13691,Metropolitan Community College,,,
13712,Saint Marys University of Minnesota,,,
13755,St. Petersburg Jr. College,,,
13759,Wilkes University,,,
13764,Kwantlen Polytechnic University,,,
13783,Radford University,,,
13796,University of Connecticut,,,
13809,University of Arkansas for Medical Sciences,,,
13838,Emerson College,,,
13953,Sauk Valley Community College,,,
13981,Institute for Transfusion Medicine,,,
13995,"Personnel Decisions Research Institutes, Inc.",,,
14041,University Corporation for Atmospheric Research,,,
14048,The University of Memphis,,,
14049,Golden Gate University,,,
14104,University of Texas System,,,
14128,National University,,,
14151,Investment Company Institute,,,
14183,University of Arkansas at Little Rock,,,
14200,Marshall University,,,
14209,University of Tennessee at Chattanooga,,,
14221,University of Washington,,,
14255,University of San Diego,,,
14314,The University of Texas at Brownsville,,,
14319,Furman University,,,
14348,University of Rhode Island,,,
14373,University of Texas Medical Branch,,,
14426,Grant MacEwan University,,,
14431,Umpqua Community College,,,
14433,State University of New York - Oswego,,,
14448,High Point University,,,
14486,Occidental College,,,
14512,Bentley University,,,
14513,Des Moines Area Community College,,,
14518,Sanford-Burnham Medical Research Institute,,,
14529,Saint Joseph's University,,,
14550,Middlebury College,,,
14598,York College of Pennsylvania,,,
14623,Lubbock Christian University,,,
14655,Hampton University,,,
14661,Laurentian University,,,
14706,Monterey Bay Aquarium Research Institute,,,
14737,Colorado Community College and Occupational Education System,,,
14753,Universal Consulting,,,
14760,Murray State University,,,
14763,St. Catherine University,,,
14801,Hawaii Pacific University,,,
14834,University of Illinois at Springfield,,,
14845,Universidad Nacional del Sur,,,
15046,Syracuse University,,,
15116,Pittsburg State University,,,
15118,Southern Illinois University - School of Medicine,,,
15119,Southern Illinois University,,,
15158,Algoma University College,,,
15172,Reinhardt University,,,
15199,Western Washington University,,,
15236,Universidad de Colima,,,
15295,University of Northern Colorado,,,
15318,McGill University,,,
15336,"Concordia University, St. Paul",,,
15337,Wm. Rainey Harper College,,,
15390,Selcuk Universitesi,,,
15396,University of Warsaw,,,
15406,Fatih Universitesi,,,
15488,Universidad del Pais Vasco - Euskal Herriko Unibertsitatea,,,
15496,Aalto University,,,
15505,King Abdulaziz University (KAU) - Deanship of Information Technology,,,
15630,Universidad Nacional de Educacion a Distancia - UNED,,,
15633,Universitat Oberta de Catalunya,,,
15744,"Silesian University of Technology, Computer Centre",,,
15798,"University of Warmia and Mazury in Olsztyn, Poland",,,
15835,ROSNIIROS Russian Institute for Public Networks,,,
15843,Galatasaray Universitesi,,,
15907,Imam Khomeini International University of Qazvin,,,
15913,Institute for Automation and Control Processes of,,,
15980,Uppsala University,,,
16120,Universitatea de Medicina si Farmacie Victor Babes Timisoara,,,
