asnum,asname,,,
16220,Civil Engineering University of Bucharest,,,
16283,Technical University of Lodz Computer Centre,,,
16286,University of Kashan,,,
16292,Kermanshah University of Medical Science and Health Service,,,
16308,State Educational institution for High professional education 'Southern Federal University',,,
16328,University of Architecture Civil Engineering and Geodesy,,,
16384,St Michael's College,,,
16393,Barry University,,,
16404,Albright College,,,
16430,University of Southern Mississippi,,,
16461,The University of Texas at El Paso,,,
16462,University of Victoria,,,
16475,Brock University,,,
16481,Babson College,,,
16489,Webster University,,,
16519,University of Colorado Denver,,,
16573,Santa Monica Community College District,,,
16580,Athabasca University,,,
16596,Universidad Autonoma del Estado de Baja California,,,
16597,South Plains College,,,
16600,University of Texas Health Science Center at Tyler,,,
16619,Georgia Institute of Technology,,,
16643,Virginia Commonwealth University,,,
16649,Interamerican University of Puerto Rico,,,
16692,Howard Hughes Medical Institute,,,
16738,Logistics Management Institute,,,
16742,Universidad Catolica de Valparaiso,,,
16826,Johnson County Community College,,,
16889,Stevens Institute of Technology,,,
16903,Texas Southern University,,,
16913,Loyola University New Orleans,,,
16919,The College Board,,,
16922,University of Oklahoma HSC,,,
16938,Excelsior College,,,
16989,"The University of Tennessee, Memphis",,,
17001,University of Manitoba,,,
17035,NBCUniversal,,,
17055,University of Utah,,,
17124,South Arkansas Community College,,,
17135,Ohio University,,,
17152,Bates College,,,
17196,College of duPage,,,
17200,Seattle Community College District,,,
17202,Florida Gulf Coast University,,,
17207,Colorado College,,,
17234,Gustavus Adolphus College,,,
17244,McNeese State University,,,
17278,Iona College,,,
17287,Universidad de Carabobo,,,
17309,Roosevelt University,,,
17324,Yeshiva University,,,
17326,Concordia College,,,
17327,Texas State Technical College at Waco,,,
17342,Hillsborough Community College,,,
17364,Soka University of America,,,
17369,Chapman University,,,
17479,Chiang Mai University,,,
17523,Aoyama Gakuin University,,,
17553,Bogor Agricultural University,,,
17595,Korea Institute of Nuclear Safety,,,
17599,Yuhan College,,,
17603,Kumoh National University Technology,,,
17614,Geumgang University,,,
17615,Cheongju University,,,
17687,National University Corporation Nagoya University,,,
17701,Seinan Gakuin University,,,
17712,National Chung Cheng University,,,
17713,National Sun Yat-sen University,,,
17716,National Taiwan University,,,
17721,International Rice Research Institute,,,
17764,The Open University of Hong Kong,,,
17827,Sukhothai Thammathirat Open University,,,
17856,Konyang University,,,
17861,KyungNam College of Information & Technology,,,
17862,Kangwon National University,,,
17866,Korea Institute of Science and Technology,,,
17868,Hyupsung University,,,
17870,Kyung Hee University,,,
17932,Japan Advanced Institute of Science and Technology,,,
17934,National Institute of Information and Communications Technology,,,
17943,Tokyo Denki University,,,
17946,Gifu University,,,
17956,WASEDA University,,,
17960,University of the Ryukyus,,,
18023,Korea Maritime and Ocean University,,,
18026,Cheju National University,,,
18027,namseoul university,,,
18028,GyeongSang National University,,,
18029,Daejeon Helath Sciences College,,,
18031,Sangmyung University,,,
18038,Korea National University of Education,,,
18047,National Tsing-Hua University,,,
18076,Institute of Advanced Media Arts and Sciences,,,
18087,Toyo University,,,
18091,Teikyo University,,,
18124,Okayama University of Science,,,
18128,RIKEN(Physical and Chemical Research Institute),,,
18143,"Mitsubishi Research Institute DCS Co.,Ltd.",,,
18148,Fukuoka University,,,
18163,jinju national university,,,
18164,Mokpo National University,,,
18170,Changwon National University,,,
18173,Aga Khan University,,,
18177,National Cheng Kung University,,,
18181,National Health Research Institutes,,,
18185,National Chiao Tung University,,,
18188,Ateneo de Manila University,,,
18267,Doshisha University,,,
18276,Kansai University,,,
18298,Chungnam National University,,,
18315,Sorabol College,,,
18319,Yeungnam College of Science & Technology,,,
18320,Gwangju National University of Education,,,
18322,Daegu Health College,,,
18323,Seoul National University Bundang Hospital,,,
18324,Masan College,,,
18325,Korea Christian University,,,
18327,Jinju International University,,,
18329,Sangmyung University,,,
18331,Hyechon college,,,
18337,KyungSan University,,,
18340,Korea University,,,
18341,Gumi College,,,
18343,Daegu Technical College,,,
18378,National Institute of Water and Atmosphere,,,
18394,Universitas Pendidikan Indonesia,,,
18420,National Central University,,,
18422,Industrial Technology Research Institute,,,
18454,Augsburg College,,,
18460,Fort Hays State University,,,
18479,Universo Online S.A.,,,
18515,University of Texas at Arlington,,,
18553,University of West Florida,,,
18555,The Art Institute of Chicago,,,
18560,Lamar State College - Orange,,,
18564,"St. John's University, New York",,,
18592,"Corporacion Universitaria para el Desarrollo de Internet, A.C.",,,
18621,The Conestoga College Institute of Technology and Advanced Learning,,,
18660,Kentucky State University,,,
18663,University of the Pacific,,,
18685,Bacharach Institute for Rehabilitation,,,
18693,University of Colorado Hospital,,,
18759,Armstrong Atlantic State University,,,
18777,Texas State University - San Marcos,,,
18791,Texas Christian University,,,
18794,Ramapo College of New Jersey,,,
18795,University of La Verne,,,
18948,New York Medical College,,,
19070,Eastern Illinois University,,,
19096,DeSales University,,,
19106,Andrews University,,,
19119,Rollins College,,,
19138,Sweet Briar College,,,
19153,The University of Tennessee at Martin,,,
19184,University of Wisconsin - Eau Claire,,,
19192,Universidad Central de Venezuela,,,
19200,Universidade Federal do Rio Grande do Sul,,,
19217,IVY Tech Community College of Indiana,,,
19231,NBCUniversal,,,
19321,University Medical Center,,,
19342,Trinity University,,,
19345,Bard College at Simon's Rock,,,
19395,Bucks County Community College,,,
19423,Lethbridge Community College,,,
19464,Washington & Lee University,,,
19564,Lousiana Tech University,,,
19737,Royal Military College of Canada,,,
19763,Fundacao Universidade do Vale do Itajai,,,
19764,Georgian College of Applied Arts & Technology,,,
19782,Indiana University,,,
19856,Brazosport College,,,
19899,Miami Dade College,,,
19923,Shenandoah University,,,
19927,Lone Star College System District,,,
19933,Buffalo State College,,,
19941,Concordia University Chicago,,,
19999,Union College,,,
20039,Baker College,,,
20074,Point Loma Nazarene University,,,
20080,Florida International University,,,
20085,The University of Akron,,,
20105,University of Richmond,,,
20126,University of Cincinnati,,,
20130,Depaul University,,,
20143,Suffolk University,,,
20160,Lamar State College - Port Arthur,,,
20162,University of Texas at Dallas,,,
20177,Emporia State University,,,
20191,Pontificia Universidad Catolica de Chile,,,
20243,University of the Virgin Islands,,,
20247,Mercy College,,,
20252,Joan and Sanford I. Weill Medical College and Graduate School of Medical Sciences of Cornell,,,
20274,Flathead Valley Community College,,,
20286,American College of Cardiology,,,
20306,Adelphi University,,,
20337,SUNY Institute of Technology,,,
20343,Pepperdine University,,,
20379,Baker College,,,
20396,The Fashion Institute of Design and Merchandising,,,
20633,Johann Wolfgang Goethe-Universitat Frankfurt am Main,,,
20719,Birzeit University,,,
20813,Hellenic Open University,,,
21064,"University of Warmia and Mazury in Olsztyn, Poland",,,
21143,Tula State University,,,
21182,Opole University,,,
21274,State Scientific Enterprise 'United Institute of Informatics Problems of National Academy of,,,
21506,Fundação Universidade de Brasília,,,
21569,Dallas Baptist University,,,
21578,Universidad autonoma de Bucaramanga,,,
21582,Northern Arizona University,,,
21603,"Universidad La Salle, AC",,,
21727,Hamline University,,,
21752,The College of St. Rose,,,
21767,Washington College,,,
21784,"Atlanta University Center, Inc.",,,
21795,Mount Saint Mary College,,,
21951,St. Olaf College,,,
22068,Tyler Junior College,,,
22109,Universal Insurance Group,,,
22122,Universidad Autonoma de Yucatan,,,
22159,"State University of New York, Central",,,
22163,Texas A&M University System Health Science Center,,,
22174,State University of New York College ofTechnology at Alfred,,,
22198,Lafayette College,,,
22213,Salk Institute,,,
22215,Black Hills State University,,,
22245,Wichita State University,,,
22303,SUNY College at New Paltz,,,
22323,"University of California, Merced",,,
22342,The Commonwealth Medical College,,,
22388,Indiana University,,,
22441,Whitworth University,,,
22487,Valencia Community College,,,
22559,Genomics Institute of the Novartis Research Foundation,,,
22594,University of Northern Iowa,,,
22607,Des Moines University,,,
22644,Thomas Jefferson University Hospitals,,,
22700,University of San Francisco,,,
22721,Saint Peter's University,,,
22739,Brigham Young University Hawaii,,,
22782,Texas A&M University,,,
22819,Fundação Universidade de Caxias do Sul,,,
22830,University of the District of Columbia,,,
22834,Boston College,,,
22841,Northampton Community College,,,
22845,Virginia Community College System,,,
22847,Bowdoin College,,,
22851,Northern State University,,,
22854,Catawba College,,,
22864,The University of Texas - Pan American,,,
22875,"Life University, INC.",,,
22877,University of MarylandUniversity College,,,
22885,Advertising Specialty Institute,,,
22887,Western Illinois University,,,
22888,Sistema Universitario Ana G. Mendez,,,
22919,Portland Community College,,,
22944,Kentucky Community and Technical College System,,,
22949,Grinnell College,,,
22950,University of Saskatchewan,,,
22968,Miami University,,,
22970,Maine Technical College System,,,
22977,Lamar Institute of Technology,,,
22978,Governors State University,,,
22985,University of Louisiana at Lafayette,,,
22990,The University at Albany,,,
23007,Universidad de Los Andes,,,
23030,University of Houston - Downtown,,,
23082,Michigan Public Health Institute,,,
23102,Robert Morris University,,,
23122,Dakota State University,,,
23140,Universidad de Chile,,,
23171,Manhattan College,,,
23191,Le Moyne College,,,
23193,Community College of Allegheny County,,,
23207,Northwestern State University,,,
23237,McMaster University,,,
23262,Lincoln University,,,
23294,The University of Louisiana at Monroe,,,
23302,South Texas College,,,
23317,Whitman College,,,
23323,Diablo Valley College,,,
23341,Fashion Institute of Technology,,,
23361,"West Virginia University Foundation, Inc.",,,
23484,Pace University,,,
23552,Korea Nazarene University,,,
23553,Institute of Information Technology Assessment,,,
23561,Yongin University,,,
23586,Korean Council for University Education,,,
23615,University of Shizuoka,,,
23623,Chuo University,,,
23681,Paradox Digital ASN on behalf of IT Universe. To provide BGP interconnects to VIX and Parado,,,
23687,The Institute for the Promotion of Teaching Science,,,
23714,Keimyung University,,,
23719,University of Sydney,,,
23743,Keuk Dong University,,,
23770,Tata Institute of Fundamental Research,,,
23781,Toyama University,,,
23793,National Institute of Advanced Industrial Science and Technology,,,
23800,Fukui National College of Technology,,,
23807,Ritsumeikan University,,,
23826,Daido University,,,
23859,University of New South Wales,,,
23862,University of the Philippines Diliman,,,
23905,Victoria University of Wellington,,,
23919,Ramkhamhaeng University,,,
23922,Box Hill Institute of TAFE,,,
23975,Yonam Institute of Digital Technology,,,
23980,Yeungnam University,,,
23983,Daejeon University,,,
24020,"University ITM, Shah Alam, Selangor Malaysia",,,
24027,Chinju National University of Education,,,
24090,Universiti Sains Malaysia (USM),,,
24092,Moore Theological College,,,
24101,University of New England,,,
24248,Wakayama University,,,
24254,Kyoto Sangyo University,,,
24261,Mie University,,,
24264,Kanazawa Institute of Technology,,,
24268,National University Corporation Shizuoka University,,,
24287,National Institute of Informatics,,,
24297,Osaka Prefecture University,,,
24314,University Pendidikan Sultan Idris,,,
24328,Yala Rajabhat University Education,,,
24344,Chiangmai Rajabhat University,,,
24390,University of the South Pacific,,,
24398,Auckland University of Technology,,,
24433,Central Queensland University,,,
24434,James Cook University,,,
24436,University of Queensland,,,
24437,University of Western Australia,,,
24453,Chandrakasem Rajabahat University,,,
24526,Bina Nusantara University,,,
24620,Rigas Tehniska Universitate,,,
24683,State Educational Institution of Higher Professional Education Orenburg State University,,,
24839,Universitatea Babes-Bolyai,,,
24848,Kielce University of Technology,,,
24893,National University Lviv Politechnika,,,
24922,Hacettepe Universitesi,,,
24924,Non-commercial 'Partnership Institute of professional accountants and auditors of Russia',,,
25072,Institutet for Rymdfysik,,,
25304,Universitatea TRANSILVANIA Brasov,,,
25326,Constantin Brancoveanu University,,,
25371,"Keldysh Institute of Applied Mathematics, Russian Academy of Sciences",,,
25468,Rzeszow University of Technology,,,
25503,Odessa National Polytechnic University,,,
25565,Netanya Academic College,,,
25584,Opole University,,,
25631,Gallaudet University,,,
25635,Southern Alberta Institute of Technology,,,
25656,The University of Mississippi,,,
25680,Eastern Mennonite University,,,
25691,Connecticut State University System,,,
25709,Lamar University,,,
25728,Lambton College of Applied Arts and Technology,,,
25776,University of Oklahoma,,,
25778,The Urban Institute,,,
25789,Loyola Marymount University,,,
25816,Touro College,,,
25826,University of Ottawa,,,
25833,The Ontario College of Teachers,,,
25963,Tarrant County College District,,,
25968,Southeastern Louisiana University,,,
25969,St. Louis University,,,
25978,Rush University Medical Center,,,
26002,Southern University,,,
26013,Ave Maria University,,,
26020,Space Telescope Science Institute,,,
26026,Butler University,,,
26046,Utah State University,,,
26069,Alvernia University,,,
26071,Lakehead University,,,
26087,Gardner-Webb University,,,
26174,Saginaw Valley State University,,,
26206,University of Regina,,,
26255,Oakton Community College,,,
26333,University of New Orleans,,,
26335,Middle Tennessee State University,,,
26367,Bradley University,,,
26397,"The Regents of the University of California - University of California, San Diego.",,,
26438,Monroe Community College,,,
26483,The American Institute of Architects,,,
26488,Santa Clara University,,,
26557,Carleton College,,,
26569,CollegeNET,,,
26605,Universidad Industrial de Santander - UIS,,,
26609,Universal Telecom S.A.,,,
26610,Universidad Tecnica Federico Santa Maria,,,
26633,Texas Woman's University,,,
26682,Green Mountain College,,,
26699,Muhlenberg College,,,
26783,Maricopa County Community College District,,,
26808,Utica College,,,
26851,Palm Beach State College,,,
26883,Morehouse College,,,
26906,Edison State College,,,
26934,University of Missouri-Columbia,,,
26946,Kirkwood Community College,,,
26971,University of Texas,,,
27031,Southwest College of Naturopathic Medicine & Health Sciences Inc.,,,
27167,Ferrum College,,,
27219,SUNY College at Cortland,,,
27236,Cleveland Heights University Heights City Schools,,,
27274,Central Michigan University,,,
27282,North Idaho College,,,
27296,"Wilmington University, Inc.",,,
27304,Loras College,,,
27314,Hope International University,,,
27316,Eastern Iowa Community College District,,,
27405,Plymouth State College,,,
27422,Tennessee State University,,,
27560,Universal Leaf Tobacco Company Inc.,,,
27594,University of Texas at San Antonio,,,
27595,Columbia College Chicago,,,
27604,Seton Hill University,,,
27609,USC-University Hospital,,,
27654,Universidad Francisco Marroquin,,,
27686,Universidad Centro Occidental Lisandro Alvarado,,,
27770,Universidad Nacional de Rio Cuarto,,,
27790,Universidad Nacional de Cordoba,,,
27791,Universidad Ricardo Palma,,,
27820,Universidad Tecnica Particular de Loja,,,
27828,Universidad Mayor de San Andres,,,
27872,Universidad Dr. Rafael Belloso,,,
27875,Universidad Nacional de Cuyo,,,
27883,Universidad Tecnologica Nacional,,,
27890,Universidad de Oriente,,,
27891,Universidad Pedagógica Experimental Libertador,,,
27892,Universidad del Zulia,,,
27893,Universidad de Carabobo,,,
27922,Smithsonian Tropical Research Institute,,,
27933,Universidad Galileo,,,
27981,Universidad Nacional de Mar del Plata,,,
27993,Universidad Nacional del Litoral,,,
28039,Universidad EAN,,,
28068,Universidad Nacional de San Luis,,,
28116,Universidad de Adolfo Ibanez,,,
28382,"Universidad Iberoamericana, A.C.",,,
28390,Universidad Autonoma de Nayarit,,,
28391,Universidad Juarez Autonoma de Tabasco,,,
28493,Universidad Pedagogica Nacional,,,
28505,"Universidad Regiomontana, A.C.",,,
28519,"Universidad Autonoma de Guadalajara, A.C.",,,
28526,Universidad Autonoma del Estado de Mexico,,,
28579,Fundacao Universidade do Sul de Santa Catarina,,,
28614,Fundacao Universidade Regional de Blumenau,,,
28678,Technical University of Koszalin,,,
28797,Technical University of Koszalin,,,
28800,State Educational Institution of Higher Professional Education Moscow State Institute of a R,,,
28804,National University Kievo-Mohylanska Academia,,,
28821,College of the North Atlantic Qatar,,,
28830,Bilotcerkivskiy National Agrarian University,,,
28899,Autonomous Institution of the Khanty-Mansi Autonomous Okrug Ugra Ugra Research Institute of ,,,
28933,"University of Ljubljana, Faculty of Electrical Engineering",,,
28949,Technical University of Sofia,,,
29068,University of Tehran Informatics Center,,,
29095,National Taras Shevchenko University of Kyiv,,,
29195,North-Caucasian Institute of Mining and Metallurgical,,,
29289,Georgian Technical University,,,
29345,Institute of Mathematics and Computer Science of University of Latvia,,,
29407,GOU WPO Siberian State University of Telecommunication And Informatics,,,
29484,Ruhr-Universitaet Bochum,,,
29493,Federal State Budget Institution Petersburg Institute of Nuclear Physics of B.P. Konstantino,,,
29574,Vinnytsia National Technical University,,,
29577,Isfahan University of Technology,,,
29581,State Educational Institution of higher professional Education 'Altay State University',,,
29599,Zaporizhzhe National Technical University,,,
29683,Vinnica State Medical University of M.I.Pirogov,,,
29773,Carleton University,,,
29781,"ECPI Colleges, Inc.",,,
29825,Illinois Institute of Technology,,,
29842,East Tennessee State University,,,
29848,West Chester University,,,
29867,Fairfield University,,,
29871,Savannah College of Art and Design,,,
29917,Keene State College,,,
29923,Northland Pioneer College,,,
29955,Washburn University,,,
29959,University of Wisconsin Credit Union,,,
29984,Willamette University,,,
29993,North Central College,,,
30012,"Universal Music Group, INC.",,,
30045,University Health Network,,,
30054,The College of Westchester,,,
30154,Davenport University,,,
30178,College of Southern Idaho,,,
30231,Arcadia University,,,
30256,Acadia University,,,
30267,Universal Executive Centers,,,
30335,Walla Walla University,,,
30376,College of St. Scholastica,,,
30387,National Institutes of Health,,,
30408,Arkansas State University,,,
30499,Youngstown State University,,,
30543,Treasure Valley Community College,,,
30557,American Association of University Women,,,
30564,Louisiana State University in Shreveport,,,
30569,Creighton University,,,
30618,Lee University,,,
30629,Lewis & Clark College,,,
30674,Baylor University,,,
30679,California State Polytechnic University - Pomona,,,
30681,John Carroll university,,,
30682,"eCollege.com, Inc.",,,
30703,"State University of New York, Health Science Center at Syracuse",,,
30778,Kielce University Of Technology,,,
30812,State Educational Institution of Higher Professional Education Mari State University,,,
30847,Lancaster University Network Services Limited,,,
30869,State Educational Institution of Higher Professional Education Moscow State Railway Universi,,,
31011,University of Chemical Technology And Metallurgy,,,
31145,State Higher Educational Institution 'Precarpathian National University of Vasyl Stefanyk',,,
31206,National University Of Food Technologies,,,
31344,Federal State Unitary Enterprise 'State Scientific Center of Russian Federation Institute of,,,
31369,National Social Security Institute,,,
31575,National Research University of Electronic Technology,,,
31649,ROSNIIROS Russian Institute for Public Networks,,,
31689,Eastern Mediterranean University,,,
31704,Private American Robert College,,,
31707,MAI - Moscow Aviation Institute (National Research University),,,
31746,Franklin and Marshall College,,,
31766,University of Puget Sound,,,
31782,Wilfrid Laurier University,,,
31822,City University of New York,,,
31828,Seton Hall University,,,
31871,Graceland University,,,
31886,University of Guelph,,,
31921,Malone University,,,
31967,Florida Institute of Technology,,,
31983,Queen's University,,,
31986,Sanford-Burnham Medical Research Institute at Lake Nona,,,
31999,Lake Sumter State College,,,
32012,Corinthian College,,,
32064,American University,,,
32071,Western Kentucky University,,,
32082,Bridgewater State College,,,
32093,University of Texas at Austin,,,
32120,Memorial Health University Medical Center,,,
32125,Wheaton College,,,
32136,Farmingdale State College,,,
32156,Humber College,,,
32178,Sinclair Community College,,,
32189,Universidad del Sagrado Corazon,,,
32229,Jackson State University,,,
32234,University of Dayton,,,
32250,Niagara College of Applied Arts and Technology,,,
32285,Henry Ford College,,,
32347,Sir Sandford Fleming College of Applied Arts and Technology,,,
32389,Berklee College of Music,,,
32417,Elon University,,,
32432,"Colleges of the Fenway, Inc.",,,
32438,Michigan State University Federal Credit Union,,,
32450,Thomas Edison State College,,,
32464,University Of Illinois College Of Medicine At Peoria,,,
32480,Loma Linda University Medical Center,,,
32531,Fordham University,,,
32539,Weill Cornel Medical College in Qatar,,,
32601,Abilene Christian University,,,
32638,Trent University,,,
32666,Case Western Reserve University,,,
32692,Chaminade University of Honolulu,,,
32707,University Hospitals Health System,,,
32716,Northern Lakes College,,,
32726,Liberty University,,,
32733,University of Dayton,,,
32744,Montgomery County Community College,,,
32756,Cambrian College of Applied Arts & Technology,,,
32762,Sault College of Applied Arts & Technology,,,
32817,Northern College of Applied Arts & Technology,,,
32818,Cleveland State University Computer Services,,,
32820,Nipissing University,,,
32831,Roswell Park Cancer Institute,,,
32876,Lycoming College,,,
32907,University of St. Thomas,,,
32971,Howard Community College,,,
33004,Empire State College,,,
33019,Wheaton College,,,
33022,Wellesley College,,,
33030,College of Wooster,,,
33091,University of Calgary,,,
33096,Bow Valley College,,,
33148,Texas State University - San Marcos,,,
33170,Morgan State University,,,
33187,Sam Houston State University,,,
33246,Bethany Lutheran College,,,
33275,Kennedy Memorial Hospitals - University Medical Center,,,
33314,Vancouver Community College,,,
33344,American Petroleum Institute,,,
33389,College Boreal,,,
33401,Central Piedmont Community College,,,
33427,Washington State University,,,
33455,Northwestern College,,,
33460,Waubonsee Community College,,,
33503,Medical College of Wisconsin,,,
33523,Rowan University,,,
33545,Bard College,,,
33575,The Franklin Institute Science Museum,,,
33608,Hood College,,,
33629,Northern Kentucky University,,,
33632,Morehead State University,,,
33636,Wofford College,,,
33670,Nova University,,,
33683,University of the Incarnate Word,,,
33692,Macalester College,,,
33703,Hofstra University,,,
33819,Vladivostok State University of Economics,,,
33847,The Petroleum Institute,,,
34321,Institute of strategic marks,,,
34479,Institute of Computational Technologies of SB RAS,,,
34604,Institute of Soil Science and Plant Cultivation,,,
34707,State Educational Institution of higher professional Education 'Kemerovo State University',,,
34776,National Aviation University,,,
34849,Federal State Institution of Higher Professional Education Peoples Friendship University of ,,,
34862,Institution of Russian academy of sciences Kotel'nikov Institute of Radio Engineering and El,,,
34878,Karlsruhe Institute of Technology (KIT),,,
35043,Allameh Tabataba'i University,,,
35052,Vienna University,,,
35385,Al Quds Open University,,,
35656,Jordanian Universities Netwotk L.L.C.,,,
35764,State Institution Arctic and Antarctic Research Institute,,,
35904,University of Phoenix,,,
35992,Dean College,,,
36041,Savannah College of Art and Design,,,
36094,Worcester State University,,,
36101,Azusa Pacific University,,,
36170,Westmont College,,,
36191,West Virginia Medical Institute,,,
36228,Lancaster Bible College,,,
36269,University of Scranton,,,
36279,Misericordia University,,,
36319,NorthShore University HealthSystem,,,
36368,Oberlin College,,,
36375,University of Michigan,,,
36378,New York Institute of Technology,,,
36390,Cuyahoga Community College,,,
36391,TRIUMF (Tri-University Meson Facility),,,
36396,Schoolcraft College,,,
36407,Software Engineering Institute,,,
36413,Loyola University Maryland,,,
36427,Vassar College,,,
36441,University of Georgia,,,
36450,University of Texas System Administration,,,
36538,San Jacinto College District,,,
36633,Voorhees College,,,
36639,Universal American Financial,,,
36658,Angelo State University,,,
36660,Samuel Merritt College,,,
36691,Colorado State University-Pueblo,,,
36701,Stetson University,,,
36748,St. Edwards University,,,
36786,Universite Laval,,,
36831,Xavier University,,,
36843,Florida State University,,,
36850,University of North Carolina at Chapel Hill,,,
37074,University of Ghana,,,
37218,University-of-Dodoma,,,
37895,Ryukoku University,,,
37910,Chubu University,,,
37914,Advanced Software Technology & Mechatronics Research Institute of KYOTO,,,
37917,University of Tsukuba,,,
37920,Shiga University,,,
37932,Rajamangala University of Technology Isan,,,
37984,"Chikushi Jogakuen University, Non-transit AS.",,,
37992,Thammasat University in thailand,,,
38021,Network of Indian Institute of Foreign Trade,,,
38043,"Sophia Reserch Institute, Ltd.",,,
